,Survived,Pclass,Sex,Fare,Embarked,Title,Alone,Shared Ticket,Age1
0,0,3,0,0,0,0,0,1,2
1,1,1,1,3,1,2,0,1,3
2,1,3,1,1,0,3,1,1,2
3,1,1,1,3,0,2,0,2,3
4,0,3,0,1,0,0,1,1,3
5,0,3,0,1,2,0,1,1,3
6,0,1,0,3,0,0,1,1,5
7,0,3,0,2,0,1,0,4,0
8,1,3,1,1,0,2,0,3,2
9,1,2,1,2,1,2,0,2,1
10,1,3,1,2,0,3,0,2,0
11,1,1,1,2,0,3,1,1,5
12,0,3,0,1,0,0,1,1,1
13,0,3,0,3,0,0,0,7,3
14,0,3,1,0,0,3,1,1,1
15,1,2,1,2,0,2,1,1,5
16,0,3,0,2,2,1,0,5,0
17,1,2,0,1,0,0,1,1,3
18,0,3,1,2,0,2,0,1,3
19,1,3,1,0,1,2,1,1,3
20,0,2,0,2,0,0,1,2,3
21,1,2,0,1,0,0,1,1,3
22,1,3,1,1,2,3,1,1,1
23,1,1,0,3,0,0,1,1,2
24,0,3,1,2,0,3,0,4,0
25,1,3,1,3,0,2,0,4,3
26,0,3,0,0,1,0,1,1,3
27,0,1,0,3,0,0,0,4,1
28,1,3,1,0,2,3,1,1,2
29,0,3,0,0,0,0,1,1,3
30,0,1,0,2,1,4,1,1,3
31,1,1,1,3,1,2,0,2,3
32,1,3,1,0,2,3,1,1,2
33,0,2,0,1,0,0,1,1,6
34,0,1,0,3,1,0,0,2,2
35,0,1,0,3,0,0,0,2,4
36,1,3,0,0,1,0,1,1,3
37,0,3,0,1,0,0,1,1,2
38,0,3,1,2,0,3,0,2,1
39,1,3,1,1,1,3,0,2,1
40,0,3,1,1,0,2,0,1,3
41,0,2,1,2,0,2,0,2,2
42,0,3,0,0,1,0,1,1,3
43,1,2,1,3,1,3,0,3,0
44,1,3,1,0,2,3,1,1,1
45,0,3,0,1,0,0,1,1,3
46,0,3,0,2,2,0,0,1,3
47,1,3,1,0,2,3,1,1,2
48,0,3,0,2,1,0,0,1,3
49,0,3,1,2,0,2,0,2,1
50,0,3,0,3,0,1,0,6,0
51,0,3,0,0,0,0,1,1,2
52,1,1,1,3,1,2,0,3,4
53,1,2,1,2,0,2,0,1,2
54,0,1,0,3,1,0,0,1,6
55,1,1,0,3,0,0,1,1,3
56,1,2,1,1,0,3,1,1,2
57,0,3,0,0,1,0,1,1,2
58,1,2,1,2,0,3,0,3,0
59,0,3,0,3,0,1,0,6,1
60,0,3,0,0,1,0,1,1,2
61,1,1,1,3,0,3,1,2,3
62,0,1,0,3,0,0,0,2,4
63,0,3,0,2,0,1,0,6,0
64,0,1,0,2,1,0,1,1,3
65,1,3,0,2,1,1,0,2,0
66,1,2,1,1,0,2,1,1,2
67,0,3,0,1,0,0,1,1,1
68,1,3,1,1,0,3,0,1,1
69,0,3,0,1,0,0,0,1,2
70,0,2,0,1,0,0,1,1,3
71,0,3,1,3,0,3,0,6,1
72,0,2,0,3,0,0,1,5,2
73,0,3,0,2,1,0,0,1,2
74,1,3,0,3,0,0,1,7,3
75,0,3,0,0,0,0,1,1,2
76,0,3,0,0,0,0,1,1,3
77,0,3,0,1,0,0,1,1,3
78,1,2,0,2,0,1,0,2,0
79,1,3,1,1,0,3,1,2,2
80,0,3,0,1,0,0,1,1,2
81,1,3,0,1,0,0,1,1,2
82,1,3,1,0,2,3,1,1,2
83,0,1,0,3,0,0,1,1,2
84,1,2,1,1,0,3,1,1,1
85,1,3,1,2,0,2,0,2,3
86,0,3,0,3,0,0,0,4,1
87,0,3,0,1,0,0,1,1,3
88,1,1,1,3,0,3,0,4,2
89,0,3,0,1,0,0,1,1,2
90,0,3,0,1,0,0,1,1,2
91,0,3,0,0,0,0,1,1,1
92,0,1,0,3,0,0,0,1,4
93,0,3,0,2,0,0,0,2,2
94,0,3,0,0,0,0,1,1,5
95,0,3,0,1,0,0,1,1,3
96,0,1,0,3,1,0,1,1,7
97,1,1,0,3,1,0,0,1,2
98,1,2,1,2,0,2,0,2,3
99,0,2,0,2,0,0,0,2,3
100,0,3,1,0,0,3,1,1,2
101,0,3,0,0,0,0,1,1,3
102,0,1,0,3,0,0,0,2,2
103,0,3,0,1,0,0,1,1,3
104,0,3,0,1,0,0,0,1,3
105,0,3,0,0,0,0,1,1,2
106,1,3,1,0,0,3,1,1,2
107,1,3,0,0,0,0,1,1,3
108,0,3,0,0,0,0,1,1,3
109,1,3,1,2,2,3,0,3,2
110,0,1,0,3,0,0,1,2,4
111,0,3,1,2,1,3,0,2,1
112,0,3,0,1,0,0,1,1,2
113,0,3,1,1,0,3,0,1,1
114,0,3,1,2,1,3,1,2,1
115,0,3,0,1,0,0,1,1,2
116,0,3,0,0,2,0,1,1,7
117,0,2,0,2,0,0,0,2,2
118,0,1,0,3,1,0,0,2,2
119,0,3,1,3,0,3,0,7,0
120,0,2,0,3,0,0,0,5,2
121,0,3,0,1,0,0,1,1,3
122,0,2,0,2,1,0,0,2,3
123,1,2,1,1,0,3,1,1,3
124,0,1,0,3,0,0,0,2,5
125,1,3,0,1,1,1,0,2,1
126,0,3,0,0,2,0,1,1,3
127,1,3,0,0,0,0,1,1,2
128,1,3,1,2,1,3,0,2,2
129,0,3,0,0,0,0,1,1,4
130,0,3,0,0,1,0,1,1,3
131,0,3,0,0,0,0,1,1,1
132,0,3,1,2,0,2,0,1,4
133,1,2,1,2,0,2,0,1,2
134,0,2,0,1,0,0,1,1,2
135,0,2,0,2,1,0,1,1,2
136,1,1,1,2,0,3,0,1,1
137,0,1,0,3,0,0,0,2,3
138,0,3,0,1,0,0,1,2,1
139,0,1,0,3,1,0,1,2,2
140,0,3,1,2,1,2,0,2,3
141,1,3,1,0,0,3,1,1,2
142,1,3,1,2,0,2,0,2,2
143,0,3,0,0,2,0,1,1,1
144,0,2,0,1,0,0,1,1,1
145,0,2,0,3,0,0,0,2,1
146,1,3,0,0,0,0,1,1,2
147,0,3,1,3,0,3,0,4,0
148,0,2,0,2,0,0,0,3,3
149,0,2,0,1,0,4,1,1,4
150,0,2,0,1,0,4,1,1,5
151,1,1,1,3,0,2,0,2,2
152,0,3,0,1,0,0,1,1,5
153,0,3,0,2,0,0,0,1,4
154,0,3,0,0,0,0,1,1,3
155,0,1,0,3,1,0,0,1,5
156,1,3,1,0,2,3,1,1,1
157,0,3,0,1,0,0,1,1,2
158,0,3,0,1,0,0,1,1,3
159,0,3,0,3,0,1,0,7,0
160,0,3,0,2,0,0,0,1,4
161,1,2,1,2,0,2,1,1,3
162,0,3,0,0,0,0,1,1,2
163,0,3,0,1,0,0,1,1,1
164,0,3,0,3,0,1,0,6,0
165,1,3,0,2,0,1,0,3,0
166,1,1,1,3,0,2,0,2,3
167,0,3,1,2,0,2,0,6,4
168,0,1,0,2,0,0,1,1,3
169,0,3,0,3,0,0,1,7,2
170,0,1,0,3,0,0,1,1,6
171,0,3,0,2,2,1,0,5,0
172,1,3,1,1,0,3,0,3,0
173,0,3,0,1,0,0,1,1,2
174,0,1,0,2,1,0,1,1,5
175,0,3,0,0,0,0,0,1,1
176,0,3,0,2,0,1,0,4,0
177,0,1,1,2,1,3,1,1,4
178,0,2,0,1,0,0,1,1,2
179,0,3,0,0,0,0,1,4,3
180,0,3,1,3,0,3,0,7,2
181,0,2,0,2,1,0,1,1,3
182,0,3,0,3,0,1,0,4,0
183,1,2,0,3,0,1,0,2,0
184,1,3,1,2,0,3,0,1,0
185,0,1,0,3,0,0,1,1,3
186,1,3,1,2,2,2,0,2,3
187,1,1,0,2,0,0,1,1,4
188,0,3,0,2,2,0,0,2,3
189,0,3,0,0,0,0,1,1,3
190,1,2,1,1,0,2,1,1,3
191,0,2,0,1,0,0,1,1,1
192,1,3,1,0,0,3,0,1,1
193,1,2,0,2,0,1,0,3,0
194,1,1,1,2,1,2,1,1,4
195,1,1,1,3,1,3,1,2,5
196,0,3,0,0,2,0,1,1,3
197,0,3,0,1,0,0,0,1,4
198,1,3,1,0,2,3,1,1,2
199,0,2,1,1,0,3,1,1,2
200,0,3,0,1,0,0,1,1,2
201,0,3,0,3,0,0,0,7,3
202,0,3,0,0,0,0,1,1,3
203,0,3,0,0,1,0,1,1,4
204,1,3,0,1,0,0,1,1,1
205,0,3,1,1,0,3,0,2,0
206,0,3,0,2,0,0,0,2,3
207,1,3,0,2,1,0,1,2,2
208,1,3,1,0,2,3,1,1,1
209,1,1,0,2,1,0,1,1,3
210,0,3,0,0,0,0,1,1,2
211,1,2,1,2,0,3,1,1,3
212,0,3,0,0,0,0,1,1,2
213,0,2,0,1,0,0,1,1,2
214,0,3,0,0,2,0,0,1,3
215,1,1,1,3,1,3,0,3,3
216,1,3,1,1,0,3,1,1,2
217,0,2,0,2,0,0,0,2,4
218,1,1,1,3,1,3,1,1,3
219,0,2,0,1,0,0,1,1,2
220,1,3,0,1,0,0,1,1,1
221,0,2,0,1,0,0,1,1,2
222,0,3,0,1,0,0,1,1,5
223,0,3,0,0,0,0,1,1,3
224,1,1,0,3,0,0,0,2,3
225,0,3,0,1,0,0,1,1,2
226,1,2,0,1,0,0,1,1,1
227,0,3,0,0,0,0,1,1,2
228,0,2,0,1,0,0,1,1,1
229,0,3,1,2,0,3,0,4,2
230,1,1,1,3,0,2,0,2,3
231,0,3,0,0,0,0,1,1,2
232,0,2,0,1,0,0,1,1,5
233,1,3,1,3,0,3,0,4,0
234,0,2,0,1,0,0,1,1,2
235,0,3,1,0,0,3,1,1,2
236,0,2,0,2,0,0,0,1,4
237,1,2,1,2,0,3,0,3,0
238,0,2,0,1,0,0,1,1,1
239,0,2,0,1,0,0,1,1,3
240,0,3,1,2,1,3,0,2,2
241,1,3,1,2,2,3,0,2,2
242,0,2,0,1,0,0,1,1,2
243,0,3,0,0,0,0,1,1,2
244,0,3,0,0,1,0,1,1,2
245,0,1,0,3,2,4,0,2,4
246,0,3,1,0,0,3,1,1,2
247,1,2,1,2,0,2,0,2,2
248,1,1,0,3,0,0,0,2,3
249,0,2,0,2,0,4,0,2,5
250,0,3,0,0,0,0,1,1,3
251,0,3,1,1,0,2,0,2,2
252,0,1,0,2,0,0,1,1,6
253,0,3,0,2,0,0,0,2,2
254,0,3,1,2,0,2,0,2,4
255,1,3,1,2,1,2,0,1,2
256,1,1,1,3,1,2,1,1,3
257,1,1,1,3,0,3,1,3,2
258,1,1,1,3,1,3,1,3,3
259,1,2,1,2,0,2,0,2,4
260,0,3,0,0,2,0,1,1,3
261,1,3,0,3,0,1,0,4,0
262,0,1,0,3,0,0,0,3,5
263,0,1,0,0,0,0,1,1,3
264,0,3,1,0,2,3,1,1,2
265,0,2,0,1,0,0,1,1,3
266,0,3,0,3,0,0,0,6,1
267,1,3,0,0,0,0,0,1,2
268,1,1,1,3,0,2,0,3,5
269,1,1,1,3,0,3,1,3,3
270,0,1,0,2,0,0,1,2,3
271,1,3,0,0,0,0,1,4,2
272,1,2,1,2,0,2,0,2,4
273,0,1,0,2,1,0,0,1,3
274,1,3,1,0,2,3,1,1,2
275,1,1,1,3,0,3,0,3,6
276,0,3,1,0,0,3,1,1,4
277,0,2,0,0,0,0,1,3,3
278,0,3,0,2,2,1,0,5,0
279,1,3,1,2,0,2,0,2,3
280,0,3,0,0,2,0,1,1,6
281,0,3,0,0,0,0,1,1,2
282,0,3,0,1,0,0,1,1,1
283,1,3,0,1,0,0,1,1,1
284,0,1,0,2,0,0,1,1,3
285,0,3,0,1,1,0,1,1,3
286,1,3,0,1,0,0,1,1,2
287,0,3,0,0,0,0,1,1,2
288,1,2,0,1,0,0,1,1,4
289,1,3,1,0,2,3,1,1,2
290,1,1,1,3,0,3,1,2,2
291,1,1,1,3,1,2,0,2,1
292,0,2,0,1,1,0,1,1,3
293,0,3,1,1,0,3,1,1,2
294,0,3,0,0,0,0,1,1,2
295,0,1,0,2,1,0,1,1,3
296,0,3,0,0,1,0,1,1,2
297,0,1,1,3,0,3,0,4,0
298,1,1,0,2,0,0,1,1,3
299,1,1,1,3,1,2,0,2,4
300,1,3,1,0,2,3,1,1,2
301,1,3,0,2,2,0,0,2,3
302,0,3,0,0,0,0,1,4,1
303,1,2,1,1,2,3,1,1,2
304,0,3,0,1,0,0,1,1,3
305,1,1,0,3,0,1,0,4,0
306,1,1,1,3,1,3,1,4,3
307,1,1,1,3,1,2,0,2,1
308,0,2,0,2,1,0,0,2,2
309,1,1,1,3,1,3,1,2,2
310,1,1,1,3,1,3,1,2,2
311,1,1,1,3,1,3,0,2,1
312,0,2,1,2,0,2,0,1,2
313,0,3,0,0,0,0,1,1,2
314,0,2,0,2,0,0,0,3,4
315,1,3,1,0,0,3,1,1,2
316,1,2,1,2,0,2,0,2,2
317,0,2,0,1,0,4,1,1,5
318,1,1,1,3,0,3,0,2,3
319,1,1,1,3,1,2,0,2,3
320,0,3,0,0,0,0,1,1,2
321,0,3,0,0,0,0,1,1,2
322,1,2,1,1,2,3,1,1,2
323,1,2,1,2,0,2,0,2,2
324,0,3,0,3,0,0,0,7,3
325,1,1,1,3,1,3,1,3,3
326,0,3,0,0,0,0,1,1,6
327,1,2,1,1,0,2,1,1,3
328,1,3,1,2,0,2,0,3,3
329,1,1,1,3,1,3,0,2,1
330,1,3,1,2,2,3,0,2,2
331,0,1,0,2,0,0,1,1,4
332,0,1,0,3,0,0,0,3,3
333,0,3,0,2,0,0,0,2,1
334,1,1,1,3,0,2,0,2,3
335,0,3,0,0,0,0,1,1,3
336,0,1,0,3,0,0,0,2,2
337,1,1,1,3,1,3,1,2,4
338,1,3,0,1,0,0,1,1,4
339,0,1,0,3,0,0,1,1,4
340,1,2,0,2,0,1,0,3,0
341,1,1,1,3,0,3,0,4,2
342,0,2,0,1,0,0,1,1,2
343,0,2,0,1,0,0,1,1,2
344,0,2,0,1,0,0,1,1,3
345,1,2,1,1,0,3,1,1,2
346,1,2,1,1,0,3,1,1,3
347,1,3,1,2,0,2,0,1,3
348,1,3,0,2,0,1,0,2,0
349,0,3,0,1,0,0,1,1,4
350,0,3,0,1,0,0,1,1,2
351,0,1,0,3,0,0,1,1,3
352,0,3,0,0,1,0,0,1,1
353,0,3,0,2,0,0,0,2,2
354,0,3,0,0,1,0,1,1,3
355,0,3,0,1,0,0,1,1,2
356,1,1,1,3,0,3,0,2,2
357,0,2,1,1,0,3,1,1,3
358,1,3,1,0,2,3,1,1,2
359,1,3,1,0,2,3,1,1,2
360,0,3,0,2,0,0,0,6,3
361,0,2,0,2,1,0,0,1,2
362,0,3,1,2,1,2,0,2,4
363,0,3,0,0,0,0,1,1,3
364,0,3,0,2,2,0,0,2,3
365,0,3,0,0,0,0,1,1,2
366,1,1,1,3,1,2,0,1,5
367,1,3,1,0,1,2,1,1,3
368,1,3,1,0,2,3,1,1,2
369,1,1,1,3,1,4,1,2,2
370,1,1,0,3,1,0,0,1,2
371,0,3,0,0,0,0,0,1,1
372,0,3,0,1,0,0,1,1,1
373,0,1,0,3,1,0,1,3,2
374,0,3,1,2,0,3,0,4,0
375,1,1,1,3,1,2,0,2,3
376,1,3,1,0,0,3,1,1,2
377,0,1,0,3,1,0,0,1,2
378,0,3,0,0,1,0,1,1,1
379,0,3,0,0,0,0,1,1,1
380,1,1,1,3,1,3,1,4,4
381,1,3,1,2,1,3,0,2,0
382,0,3,0,1,0,0,1,1,3
383,1,1,1,3,0,2,0,2,3
384,0,3,0,0,0,0,1,1,3
385,0,2,0,3,0,0,1,5,1
386,0,3,0,3,0,1,0,6,0
387,1,2,1,1,0,3,1,1,3
388,0,3,0,0,2,0,1,1,3
389,1,2,1,1,1,3,1,1,1
390,1,1,0,3,0,0,0,4,3
391,1,3,0,0,0,0,1,1,2
392,0,3,0,1,0,0,0,1,2
393,1,1,1,3,1,3,0,3,2
394,1,3,1,2,0,2,0,2,2
395,0,3,0,0,0,0,1,1,2
396,0,3,1,0,0,3,1,1,3
397,0,2,0,2,0,0,1,2,4
398,0,2,0,1,0,4,1,1,2
399,1,2,1,1,0,2,1,1,2
400,1,3,0,1,0,0,1,1,3
401,0,3,0,1,0,0,1,1,2
402,0,3,1,1,0,3,0,1,2
403,0,3,0,2,0,0,0,2,2
404,0,3,1,1,0,3,1,1,1
405,0,2,0,2,0,0,0,1,3
406,0,3,0,0,0,0,1,1,5
407,1,2,0,2,0,1,0,3,0
408,0,3,0,0,0,0,1,1,2
409,0,3,1,2,0,3,0,4,2
410,0,3,0,0,0,0,1,1,3
411,0,3,0,0,2,0,1,1,3
412,1,1,1,3,2,3,0,2,3
413,0,2,0,0,0,0,1,3,3
414,1,3,0,1,0,0,1,1,4
415,0,3,1,1,0,2,1,1,3
416,1,2,1,3,0,2,0,1,3
417,1,2,1,1,0,3,0,1,1
418,0,2,0,1,0,0,1,1,2
419,0,3,1,2,0,3,0,3,0
420,0,3,0,0,1,0,1,1,3
421,0,3,0,0,2,0,1,1,2
422,0,3,0,0,0,0,1,1,2
423,0,3,1,1,0,2,0,2,2
424,0,3,0,2,0,0,0,2,1
425,0,3,0,0,0,0,1,1,3
426,1,2,1,2,0,2,0,1,2
427,1,2,1,2,0,3,1,2,1
428,0,3,0,0,2,0,1,1,3
429,1,3,0,1,0,0,1,1,3
430,1,1,0,2,0,0,1,1,2
431,1,3,1,2,0,2,0,2,3
432,1,2,1,2,0,2,0,1,4
433,0,3,0,0,0,0,1,1,1
434,0,1,0,3,0,0,0,2,4
435,1,1,1,3,0,3,0,4,1
436,0,3,1,3,0,3,0,4,2
437,1,2,1,2,0,2,0,3,2
438,0,1,0,3,0,0,0,4,6
439,0,2,0,1,0,0,1,1,3
440,1,2,1,2,0,2,0,3,4
441,0,3,0,1,0,0,1,1,1
442,0,3,0,0,0,0,0,1,2
443,1,2,1,1,0,3,1,1,2
444,1,3,0,1,0,0,1,1,3
445,1,1,0,3,0,1,0,1,0
