,Survived,Pclass,Sex,Fare,Embarked,Title,Alone,Shared Ticket,Age1
446,1,2,1,2,0,3,0,2,1
447,1,1,0,2,0,0,1,1,3
448,1,3,1,2,1,3,0,4,0
449,1,1,0,2,0,4,1,1,5
450,0,2,0,2,0,0,0,3,3
451,0,3,0,2,0,0,0,1,3
452,0,1,0,2,1,0,1,1,2
453,1,1,0,3,1,0,0,2,4
454,0,3,0,1,0,0,1,1,3
455,1,3,0,0,1,0,1,1,2
456,0,1,0,2,0,0,1,1,6
457,1,1,1,3,0,2,0,1,3
458,1,2,1,1,0,3,1,1,4
459,0,3,0,0,2,0,1,1,3
460,1,1,0,2,0,0,1,1,4
461,0,3,0,1,0,0,1,1,3
462,0,1,0,3,0,0,1,1,4
463,0,2,0,1,0,0,1,1,4
464,0,3,0,1,0,0,1,1,3
465,0,3,0,0,0,0,1,1,3
466,0,2,0,0,0,0,1,3,3
467,0,1,0,2,0,0,1,1,5
468,0,3,0,0,2,0,1,1,3
469,1,3,1,2,1,3,0,4,0
470,0,3,0,0,0,0,1,1,3
471,0,3,0,1,0,0,1,1,3
472,1,2,1,2,0,2,0,3,3
473,1,2,1,1,1,2,1,1,2
474,0,3,1,1,0,3,1,1,2
475,0,1,0,3,0,0,1,2,3
476,0,2,0,2,0,0,0,2,3
477,0,3,0,0,0,0,0,1,2
478,0,3,0,0,0,0,1,1,2
479,1,3,1,1,0,3,0,1,0
480,0,3,0,3,0,1,0,6,0
481,0,2,0,0,0,0,1,1,3
482,0,3,0,1,0,0,1,1,4
483,1,3,1,1,0,2,1,1,6
484,1,1,0,3,1,0,0,2,2
485,0,3,1,2,0,3,0,4,2
486,1,1,1,3,0,2,0,2,3
487,0,1,0,2,1,0,1,1,5
488,0,3,0,1,0,0,1,1,2
489,1,3,0,2,0,1,0,2,0
490,0,3,0,2,0,0,0,1,3
491,0,3,0,0,0,0,1,1,2
492,0,1,0,2,0,0,1,1,5
493,0,1,0,3,1,0,1,1,7
494,0,3,0,1,0,0,1,1,2
495,0,3,0,2,1,0,1,2,3
496,1,1,1,3,1,3,0,2,5
497,0,3,0,2,0,0,1,1,3
498,0,1,1,3,0,2,0,4,2
499,0,3,0,0,0,0,1,1,2
500,0,3,0,1,0,0,1,1,1
501,0,3,1,0,2,3,1,1,2
502,0,3,1,0,2,3,1,1,2
503,0,3,1,1,0,3,1,1,3
504,1,1,1,3,0,3,1,3,1
505,0,1,0,3,1,0,0,2,1
506,1,2,1,2,0,2,0,2,3
507,1,1,0,2,0,0,1,1,3
508,0,3,0,2,0,0,1,1,2
509,1,3,0,3,0,0,1,7,2
510,1,3,0,0,2,0,1,1,2
511,0,3,0,1,0,0,1,1,3
512,1,1,0,2,0,0,1,1,3
513,1,1,1,3,1,2,0,1,5
514,0,3,0,0,0,0,1,1,2
515,0,1,0,3,0,0,1,1,4
516,1,2,1,1,0,2,1,1,3
517,0,3,0,2,2,0,1,3,3
518,1,2,1,2,0,2,0,1,3
519,0,3,0,0,0,0,1,1,3
520,1,1,1,3,0,3,1,2,2
521,0,3,0,0,0,0,1,1,2
522,0,3,0,0,1,0,1,1,3
523,1,1,1,3,1,2,0,2,4
524,0,3,0,0,1,0,1,1,3
525,0,3,0,0,2,0,1,1,4
526,1,2,1,1,0,3,1,1,4
527,0,1,0,3,0,0,1,1,3
528,0,3,0,1,0,0,1,1,3
529,0,2,0,1,0,0,0,1,2
530,1,2,1,2,0,3,0,2,0
531,0,3,0,0,1,0,1,1,3
532,0,3,0,0,1,0,0,1,1
533,1,3,1,2,1,2,0,2,3
534,0,3,1,1,0,3,1,1,2
535,1,2,1,2,0,3,0,3,0
536,0,1,0,2,0,4,1,1,4
537,1,1,1,3,1,3,1,2,2
538,0,3,0,2,0,0,1,1,3
539,1,1,1,3,1,3,0,1,2
540,1,1,1,3,0,3,0,2,3
541,0,3,1,3,0,3,0,7,0
542,0,3,1,3,0,3,0,7,1
543,1,2,0,2,0,0,0,2,3
544,0,1,0,3,1,0,0,2,4
545,0,1,0,2,0,0,1,1,6
546,1,2,1,2,0,2,0,2,1
547,1,2,0,1,1,0,1,1,3
548,0,3,0,2,0,0,0,3,3
549,1,2,0,3,0,1,0,2,0
550,1,1,0,3,1,0,0,4,1
551,0,2,0,2,0,0,1,1,2
552,0,3,0,0,2,0,1,1,3
553,1,3,0,0,1,0,1,1,2
554,1,3,1,0,0,3,1,1,2
555,0,1,0,2,0,0,1,1,6
556,1,1,1,3,1,3,0,1,4
557,0,1,0,3,1,0,1,4,3
558,1,1,1,3,0,2,0,3,3
559,1,3,1,2,0,2,0,1,3
560,0,3,0,0,2,0,1,1,3
561,0,3,0,0,0,0,1,1,3
562,0,2,0,1,0,0,1,1,2
563,0,3,0,1,0,0,1,1,3
564,0,3,1,1,0,3,1,1,2
565,0,3,0,2,0,0,0,2,2
566,0,3,0,0,0,0,1,1,1
567,0,3,1,2,0,2,0,4,2
568,0,3,0,0,1,0,1,1,3
569,1,3,0,0,0,0,1,1,3
570,1,2,0,1,0,0,1,1,6
571,1,1,1,3,0,2,0,1,5
572,1,1,0,2,0,0,1,1,3
573,1,3,1,0,2,3,1,1,2
574,0,3,0,1,0,0,1,1,1
575,0,3,0,2,0,0,1,2,1
576,1,2,1,1,0,3,1,1,3
577,1,1,1,3,0,2,0,2,3
578,0,3,1,2,1,2,0,1,3
579,1,3,0,1,0,0,1,1,3
580,1,2,1,2,0,3,0,1,2
581,1,1,1,3,1,2,0,4,3
582,0,2,0,2,0,0,1,2,5
583,0,1,0,3,1,0,1,1,3
584,0,3,0,1,1,0,1,1,3
585,1,1,1,3,0,3,0,3,1
586,0,2,0,2,0,0,1,1,4
587,1,1,0,3,1,0,0,1,5
588,0,3,0,1,0,0,1,1,2
589,0,3,0,1,0,0,1,1,3
590,0,3,0,0,0,0,1,1,3
591,1,1,1,3,1,2,0,2,5
592,0,3,0,0,0,0,1,1,4
593,0,3,1,0,2,3,0,1,2
594,0,2,0,2,0,0,0,1,3
595,0,3,0,2,0,0,0,3,3
596,1,2,1,3,0,3,1,3,3
597,0,3,0,0,0,0,1,4,4
598,0,3,0,0,1,0,1,1,3
599,1,1,0,3,1,0,0,2,4
600,1,2,1,2,0,2,0,2,2
601,0,3,0,0,0,0,1,1,3
602,0,1,0,3,0,0,1,1,3
603,0,3,0,1,0,0,1,1,4
604,1,1,0,2,1,0,1,1,3
605,0,3,0,2,0,0,0,1,3
606,0,3,0,0,0,0,1,1,2
607,1,1,0,2,0,0,1,1,2
608,1,2,1,3,1,2,0,3,2
609,1,1,1,3,0,3,1,3,3
610,0,3,1,3,0,2,0,7,3
611,0,3,0,0,0,0,1,1,3
612,1,3,1,2,2,3,0,2,2
613,0,3,0,0,2,0,1,1,3
614,0,3,0,1,0,0,1,1,3
615,1,2,1,3,0,3,0,2,2
616,0,3,0,1,0,0,0,2,3
617,0,3,1,2,0,2,0,2,2
618,1,2,1,3,0,3,0,2,0
619,0,2,0,1,0,0,1,1,2
620,0,3,0,2,1,0,0,2,2
621,1,1,0,3,0,0,0,1,4
622,1,3,0,2,1,0,0,2,1
623,0,3,0,0,0,0,1,1,2
624,0,3,0,2,0,0,1,2,2
625,0,1,0,3,0,0,1,1,6
626,0,2,0,1,2,4,1,1,5
627,1,1,1,3,0,3,1,3,2
628,0,3,0,0,0,0,1,1,2
629,0,3,0,0,2,0,1,1,3
630,1,1,0,2,0,0,1,1,7
631,0,3,0,0,0,0,1,1,5
632,1,1,0,2,1,4,1,1,3
633,0,1,0,0,0,0,1,1,3
634,0,3,1,2,0,3,0,6,0
635,1,2,1,1,0,3,1,1,2
636,0,3,0,1,0,0,1,1,3
637,0,2,0,2,0,0,0,3,3
638,0,3,1,3,0,2,0,6,4
639,0,3,0,2,0,0,0,2,3
640,0,3,0,0,0,0,1,1,1
641,1,1,1,3,1,4,1,2,2
642,0,3,1,2,0,3,0,6,0
643,1,3,0,3,0,0,1,7,3
644,1,3,1,2,1,3,0,4,0
645,1,1,0,3,1,0,0,3,4
646,0,3,0,0,0,0,1,1,1
647,1,1,0,3,1,0,1,1,5
648,0,3,0,0,0,0,1,1,3
649,1,3,1,0,0,3,1,1,2
650,0,3,0,0,0,0,1,1,3
651,1,2,1,2,0,3,0,2,1
652,0,3,0,1,0,0,1,1,2
653,1,3,1,0,2,3,1,1,2
654,0,3,1,0,2,3,1,1,1
655,0,2,0,3,0,0,0,5,2
656,0,3,0,0,0,0,1,1,3
657,0,3,1,2,2,2,0,2,3
658,0,2,0,1,0,0,1,1,2
659,0,1,0,3,1,0,0,3,5
660,1,1,0,3,0,4,0,2,4
661,0,3,0,0,1,0,1,1,3
662,0,1,0,2,0,0,1,1,4
663,0,3,0,0,0,0,1,1,3
664,1,3,0,1,0,0,0,1,1
665,0,2,0,3,0,0,0,5,3
666,0,2,0,1,0,0,1,1,2
667,0,3,0,0,0,0,1,1,3
668,0,3,0,1,0,0,1,1,4
669,1,1,1,3,0,2,0,2,3
670,1,2,1,3,0,2,0,2,3
671,0,1,0,3,0,0,0,1,3
672,0,2,0,1,0,0,1,1,6
673,1,2,0,1,0,0,1,1,3
674,0,2,0,0,0,0,1,1,3
675,0,3,0,0,0,0,1,1,1
676,0,3,0,1,0,0,1,1,2
677,1,3,1,1,0,3,1,1,1
678,0,3,1,3,0,2,0,6,4
679,1,1,0,3,1,0,0,3,3
680,0,3,1,1,2,3,1,1,2
681,1,1,0,3,1,0,1,3,2
682,0,3,0,1,0,0,1,1,1
683,0,3,0,3,0,0,0,6,1
684,0,2,0,3,0,0,0,2,5
685,0,2,0,3,1,0,0,3,2
686,0,3,0,3,0,0,0,6,1
687,0,3,0,1,0,0,1,1,1
688,0,3,0,0,0,0,1,1,1
689,1,1,1,3,0,3,0,3,1
690,1,1,0,3,0,0,0,2,3
691,1,3,1,1,1,3,0,1,0
692,1,3,0,3,0,0,1,7,3
693,0,3,0,0,1,0,1,1,2
694,0,1,0,2,0,0,1,1,5
695,0,2,0,1,0,0,1,1,5
696,0,3,0,1,0,0,1,1,4
697,1,3,1,0,2,3,1,1,2
698,0,1,0,3,1,0,0,4,4
699,0,3,0,0,0,0,1,1,4
700,1,1,1,3,1,2,0,4,1
701,1,1,0,2,0,0,1,1,3
702,0,3,1,2,1,3,0,2,1
703,0,3,0,0,2,0,1,1,2
704,0,3,0,0,0,0,0,1,2
705,0,2,0,2,0,0,1,2,3
706,1,2,1,1,0,2,1,1,4
707,1,1,0,2,0,0,1,1,4
708,1,1,1,3,0,3,1,4,2
709,1,3,0,2,1,1,0,2,0
710,1,1,1,3,1,4,1,1,2
711,0,1,0,2,0,0,1,1,3
712,1,1,0,3,0,0,0,2,4
713,0,3,0,1,0,0,1,1,2
714,0,2,0,1,0,0,1,2,5
715,0,3,0,0,0,0,1,1,1
716,1,1,1,3,1,3,1,4,3
717,1,2,1,1,0,3,1,1,2
718,0,3,0,2,2,0,1,1,3
719,0,3,0,0,0,0,1,1,3
720,1,2,1,3,0,3,0,3,0
721,0,3,0,0,0,0,0,1,1
722,0,2,0,1,0,0,1,1,3
723,0,2,0,1,0,0,1,1,4
724,1,1,0,3,0,0,0,2,2
725,0,3,0,1,0,0,1,1,1
726,1,2,1,2,0,2,0,2,2
727,1,3,1,0,2,3,1,1,2
728,0,2,0,2,0,0,0,1,2
729,0,3,1,1,0,3,0,1,2
730,1,1,1,3,0,3,1,3,2
731,0,3,0,2,1,0,1,2,1
732,0,2,0,0,0,0,1,1,3
733,0,2,0,1,0,0,1,1,2
734,0,2,0,1,0,0,1,1,2
735,0,3,0,2,0,0,1,2,2
736,0,3,1,3,0,2,0,4,4
737,1,1,0,3,1,0,1,3,3
738,0,3,0,0,0,0,1,1,3
739,0,3,0,0,0,0,1,1,3
740,1,1,0,2,0,0,1,1,3
741,0,1,0,3,0,0,0,2,3
742,1,1,1,3,1,3,0,2,2
743,0,3,0,2,0,0,0,1,2
744,1,3,0,1,0,0,1,1,3
745,0,1,0,3,0,0,0,2,6
746,0,3,0,2,0,0,0,2,1
747,1,2,1,1,0,3,1,1,2
748,0,1,0,3,0,0,0,1,1
749,0,3,0,0,2,0,1,1,3
750,1,2,1,2,0,3,0,1,0
751,1,3,0,1,0,1,0,2,0
752,0,3,0,1,0,0,1,1,3
753,0,3,0,0,0,0,1,1,2
754,1,2,1,3,0,2,0,2,4
755,1,2,0,2,0,1,0,2,0
756,0,3,0,0,0,0,1,1,2
757,0,2,0,1,0,0,1,1,1
758,0,3,0,1,0,0,1,1,3
759,1,1,1,3,0,3,1,3,3
760,0,3,0,2,0,0,1,2,3
761,0,3,0,0,0,0,1,1,4
762,1,3,0,0,1,0,1,1,1
763,1,1,1,3,0,2,0,4,3
764,0,3,0,0,0,0,1,1,1
765,1,1,1,3,0,2,0,3,5
766,0,1,0,3,1,4,1,1,3
767,0,3,1,0,2,3,1,1,3
768,0,3,0,2,2,0,0,3,3
769,0,3,0,1,0,0,1,1,3
770,0,3,0,1,0,0,1,1,2
771,0,3,0,0,0,0,1,1,4
772,0,2,1,1,0,2,1,2,5
773,0,3,0,0,1,0,1,1,3
774,1,2,1,2,0,2,0,1,5
775,0,3,0,0,0,0,1,1,1
776,0,3,0,0,2,0,1,1,3
777,1,3,1,1,0,3,1,2,0
778,0,3,0,0,2,0,1,1,3
779,1,1,1,3,0,2,0,3,4
780,1,3,1,0,1,3,1,1,1
781,1,1,1,3,0,2,0,2,1
782,0,1,0,2,0,0,1,1,2
783,0,3,0,2,0,0,0,2,3
784,0,3,0,0,0,0,1,1,2
785,0,3,0,0,0,0,1,1,2
786,1,3,1,0,0,3,1,1,1
787,0,3,0,2,2,1,0,5,0
788,1,3,0,2,0,1,0,2,0
789,0,1,0,3,1,0,1,2,4
790,0,3,0,0,2,0,1,1,3
791,0,2,0,2,0,0,1,2,1
792,0,3,1,3,0,3,0,7,2
793,0,1,0,2,1,0,1,1,3
794,0,3,0,0,0,0,1,1,2
795,0,2,0,1,0,0,1,1,3
796,1,1,1,2,0,4,1,1,4
797,1,3,1,1,0,2,1,1,3
798,0,3,0,0,1,0,1,1,2
799,0,3,1,2,0,2,0,3,2
800,0,2,0,1,0,0,1,2,3
801,1,2,1,2,0,2,0,3,3
802,1,1,0,3,0,1,0,4,1
803,1,3,0,1,1,1,0,1,0
804,1,3,0,0,0,0,1,1,2
805,0,3,0,0,0,0,1,1,3
806,0,1,0,0,0,0,1,1,3
807,0,3,1,0,0,3,1,1,1
808,0,2,0,1,0,0,1,1,3
809,1,1,1,3,0,2,0,2,3
810,0,3,0,0,0,0,1,1,2
811,0,3,0,2,0,0,1,2,3
812,0,2,0,1,0,0,1,1,3
813,0,3,1,3,0,3,0,7,0
814,0,3,0,1,0,0,1,1,3
815,0,1,0,0,0,0,1,1,3
816,0,3,1,1,0,3,1,1,2
817,0,2,0,3,1,0,0,2,3
818,0,3,0,0,0,0,1,1,4
819,0,3,0,2,0,1,0,6,0
820,1,1,1,3,0,2,0,2,5
821,1,3,0,1,0,0,1,1,2
822,0,1,0,0,0,4,1,1,3
823,1,3,1,1,0,2,0,2,2
824,0,3,0,3,0,1,0,6,0
825,0,3,0,0,2,0,1,1,3
826,0,3,0,3,0,0,1,7,3
827,1,2,0,3,1,1,0,2,0
828,1,3,0,0,2,0,1,1,3
829,1,1,1,3,0,2,1,2,6
830,1,3,1,2,1,2,0,2,1
831,1,2,0,2,0,1,0,3,0
832,0,3,0,0,1,0,1,1,3
833,0,3,0,0,0,0,1,1,2
834,0,3,0,1,0,0,1,1,1
835,1,1,1,3,1,3,0,1,3
836,0,3,0,1,0,0,1,1,2
837,0,3,0,1,0,0,1,1,3
838,1,3,0,3,0,0,1,7,3
839,1,1,0,2,1,0,1,1,3
840,0,3,0,1,0,0,1,1,1
841,0,2,0,1,0,0,1,2,1
842,1,1,1,2,1,3,1,2,2
843,0,3,0,0,1,0,1,1,3
844,0,3,0,1,0,0,1,1,1
845,0,3,0,0,0,0,1,1,4
846,0,3,0,3,0,0,0,7,3
847,0,3,0,0,1,0,1,1,3
848,0,2,0,3,0,4,0,3,2
849,1,1,1,3,1,2,0,2,3
850,0,3,0,3,0,1,0,7,0
851,0,3,0,0,0,0,1,1,7
852,0,3,1,2,1,3,0,2,0
853,1,1,1,3,0,3,0,1,1
854,0,2,1,2,0,2,0,2,4
855,1,3,1,1,0,2,0,1,1
856,1,1,1,3,0,2,0,2,4
857,1,1,0,2,0,0,1,1,5
858,1,3,1,2,1,2,0,4,2
859,0,3,0,0,1,0,1,1,3
860,0,3,0,1,0,0,0,1,4
861,0,2,0,1,0,0,0,1,2
862,1,1,1,2,0,2,1,1,4
863,0,3,1,3,0,3,0,7,2
864,0,2,0,1,0,0,1,1,2
865,1,2,1,1,0,2,1,1,4
866,1,2,1,1,1,3,0,1,2
867,0,1,0,3,0,0,1,1,3
868,0,3,0,1,0,0,1,1,3
869,1,3,0,1,0,1,0,3,0
870,0,3,0,0,0,0,1,1,2
871,1,1,1,3,0,2,0,2,4
872,0,1,0,0,0,0,1,1,3
873,0,3,0,1,0,0,1,1,4
874,1,2,1,2,1,2,0,2,2
875,1,3,1,0,1,3,1,1,1
876,0,3,0,1,0,0,1,2,1
877,0,3,0,0,0,0,1,1,1
878,0,3,0,0,0,0,1,1,3
879,1,1,1,3,1,2,0,2,5
880,1,2,1,2,0,2,0,2,2
881,0,3,0,0,0,0,1,1,3
882,0,3,1,1,0,3,1,1,2
883,0,2,0,1,0,0,1,1,2
884,0,3,0,0,0,0,1,1,2
885,0,3,1,2,2,2,0,5,3
886,0,2,0,1,0,4,1,1,2
887,1,1,1,2,0,3,1,1,1
888,0,3,1,2,0,3,0,2,2
889,1,1,0,2,1,0,1,1,2
890,0,3,0,0,2,0,1,1,3
